# {"t_start": 1782311387.6235006, "env_id": "PctContinuous-v0"} 
r,l,t
9.297366,69,15.567724
9.747138,76,27.234959
8.673963,62,38.245409
10.067384,73,50.874964
9.615684,69,64.388558
8.772365,67,76.615082
7.696608,56,87.091997
8.774501,67,99.403823
9.239059,67,111.364042
7.945305,59,121.729425
9.526435,74,135.071288
9.426122,72,147.199978
8.727827,62,157.875662
10.559221,78,173.449461
10.355367,73,187.903056
9.337717,69,201.92568
8.984253,64,214.009093
9.053424,65,226.53552
9.485001,69,239.76351
9.006106,69,252.866627
8.134351,61,264.098596
9.727266,71,276.249122
10.263248,75,290.283107
10.251558,77,304.575992
7.754122,56,314.403708
8.257077,61,326.44076
9.690331,73,340.873344
7.289148,53,351.1234
8.990119,68,363.064817
9.686133,73,376.788069
9.119937,61,389.080138
9.843187,76,404.119888
9.730336,66,415.517658
10.19509,78,429.540958
10.382461,76,443.159582
9.395022,68,455.383705
9.18884,65,467.620067
8.352282,60,479.197877
8.36415,61,490.663635
9.373656,67,503.549515
9.460957,64,515.146065
9.10221,63,526.9208
9.000902,63,539.231123
9.519571,69,551.829609
8.692177,63,563.176768
8.654631,65,575.297158
8.216309,59,586.762424
9.571786,69,599.981086
9.210686,71,613.216437
8.24133,65,625.673108
9.325129,71,638.902984
7.256288,52,648.36614
10.015016,72,661.808081
9.857647,76,675.926023
9.552781,68,689.08912
8.994194,69,701.555093
9.752043,71,715.01994
8.173826,61,726.913658
9.487464,71,740.247877
9.182208,69,752.993814
8.931554,62,764.338753
8.311615,61,775.733395
8.950793,68,789.489716
8.72306,65,802.065363
9.095426,68,814.400939
9.618978,71,827.77602
10.154043,73,841.523494
9.830399,73,856.694855
9.535454,68,870.0409
10.028181,75,884.464307
7.790544,57,895.186286
8.913661,65,907.428977
9.254895,64,920.151783
7.74632,57,930.575417
10.812467,79,944.218035
10.913971,79,958.145113
9.037302,65,970.156832
8.249095,59,982.048898
9.229468,66,994.662354
8.982095,62,1005.345199
8.297512,61,1016.8071
10.100564,75,1030.700742
8.536955,64,1041.667139
8.925602,63,1053.332966
9.82302,71,1066.720159
9.560444,71,1079.87072
9.565492,68,1092.045501
9.882559,72,1104.508153
8.6633,58,1115.33806
8.435674,62,1126.792966
9.96068,78,1140.84377
9.913171,73,1154.326783
8.196497,58,1164.371017
9.103273,65,1175.190941
9.234085,67,1187.077708
9.733209,73,1200.034055
9.718609,69,1212.297266
9.401583,72,1224.544889
9.839995,75,1237.176973
11.194846,84,1252.313884
11.579109,87,1267.474104
10.332249,75,1281.145734
9.972508,72,1293.69149
10.233694,76,1306.937793
9.30834,66,1318.098207
10.567157,76,1330.787408
10.105325,73,1343.894716
10.088905,74,1357.301354
10.242192,70,1368.982551
9.174169,66,1380.929762
10.276885,76,1393.892135
9.739049,72,1406.752804
10.242012,73,1419.083038
9.585457,68,1431.285488
10.96387,85,1446.046828
10.637367,81,1459.919904
9.10584,62,1470.892739
10.640703,77,1484.587289
9.624079,76,1497.347628
11.679282,88,1512.960305
10.994571,84,1528.511292
10.615617,77,1542.117538
11.95492,91,1557.280428
11.847641,90,1573.093393
9.494943,68,1585.465823
9.716692,75,1598.414468
11.02779,82,1613.021547
10.093935,71,1625.026509
11.321987,80,1638.628338
10.152766,75,1651.982843
11.299679,82,1666.238246
11.512205,83,1680.983909
11.434126,84,1695.117321
10.669603,79,1708.918021
11.416196,87,1723.576824
10.803259,79,1737.868732
9.771593,67,1749.118867
8.877516,59,1759.019514
10.51052,76,1772.495294
10.988719,85,1787.611957
10.190408,68,1799.315445
11.041725,80,1812.675229
11.357077,88,1828.467027
11.191954,81,1842.836565
10.874599,81,1857.093851
11.304424,87,1872.918516
10.837865,77,1886.535573
11.147374,82,1900.808063
11.312376,84,1915.778286
10.741576,79,1930.061945
9.5952,66,1941.336265
9.802746,72,1953.343137
10.405788,76,1966.580153
10.259239,75,1979.255343
10.763248,79,1993.081471
10.199854,78,2007.028356
11.624545,86,2021.872567
10.020867,72,2034.240161
10.040712,76,2047.484272
10.590882,79,2060.923577
10.561958,78,2074.133687
10.473469,75,2086.823336
9.037733,62,2098.077571
11.199858,84,2112.984349
11.112988,82,2127.878345
11.884089,85,2142.27448
11.267355,83,2157.484396
10.461152,76,2170.807261
11.060308,80,2185.234407
10.865476,82,2199.279415
10.792777,79,2212.898299
11.098725,80,2226.970861
10.963662,84,2241.46456
10.734222,81,2254.946745
10.898113,77,2268.662386
11.342347,87,2284.384068
11.879006,88,2299.84904
12.107375,90,2315.454724
11.377798,88,2331.095431
9.672531,73,2343.409072
