experiment,sequence,family,raw_fill_pct,placed_boxes,terminated,terminated_step,finished_by_user
union_fallback_first_1450,continuous_iid_047,continuous_iid,61.81810173333333,80,True,80,False
union_fallback_first_1450,continuous_iid_048,continuous_iid,56.17146286666667,71,True,71,False
union_fallback_first_1450,continuous_iid_049,continuous_iid,68.40834013333334,89,True,89,False
union_fallback_first_1450,edge_geometry_000,edge_geometry,71.2999298,96,True,96,False
union_fallback_first_1450,edge_geometry_001,edge_geometry,50.31298793333334,66,True,66,False
union_fallback_first_1450,edge_geometry_002,edge_geometry,58.18078606666666,75,True,75,False
union_fallback_first_1450,edge_geometry_003,edge_geometry,56.777370999999995,69,True,69,False
union_fallback_first_1450,edge_geometry_004,edge_geometry,57.5560744,67,True,67,False
union_fallback_first_1450,edge_geometry_005,edge_geometry,60.07083813333333,80,True,80,False
union_fallback_first_1450,edge_geometry_006,edge_geometry,63.93864233333333,85,True,85,False
union_fallback_first_1450,edge_geometry_007,edge_geometry,64.52901659999999,81,True,81,False
union_fallback_first_1450,edge_geometry_008,edge_geometry,69.35546466666666,87,True,87,False
union_fallback_first_1450,edge_geometry_009,edge_geometry,68.27421773333334,85,True,85,False
union_fallback_first_1450,large_heavy_000,large_heavy,65.33203186666667,50,True,50,False
union_fallback_first_1450,large_heavy_001,large_heavy,66.45581733333334,51,True,51,False
union_fallback_first_1450,large_heavy_002,large_heavy,53.37359546666667,41,True,41,False
union_fallback_first_1450,large_heavy_003,large_heavy,73.45586226666667,57,True,57,False
union_fallback_first_1450,large_heavy_004,large_heavy,71.30757073333332,54,True,54,False
union_fallback_first_1450,large_heavy_005,large_heavy,73.1219914,57,True,57,False
union_fallback_first_1450,small_dense_000,small_dense,56.411636533333336,130,False,,True
union_fallback_first_1450,small_dense_001,small_dense,54.85638686666667,130,False,,True
union_fallback_first_1450,small_dense_002,small_dense,54.14214953333333,130,False,,True
union_fallback_first_1450,small_dense_003,small_dense,56.07141013333334,130,False,,True
union_fallback_first_1450,small_dense_004,small_dense,56.49919193333333,130,False,,True
union_fallback_first_1450,small_dense_005,small_dense,54.062375333333335,130,False,,True
union_fallback_first_1450,switch_5sku_000,switch_5sku,68.54314866666668,79,True,79,False
union_fallback_first_1450,switch_5sku_001,switch_5sku,43.71448306666667,54,True,54,False
union_fallback_first_1450,switch_5sku_002,switch_5sku,63.23051346666667,72,True,72,False
union_fallback_first_1450,switch_5sku_003,switch_5sku,67.222976,77,True,77,False
union_fallback_first_1450,switch_5sku_004,switch_5sku,61.01115546666667,73,True,73,False
union_fallback_first_1450,switch_5sku_005,switch_5sku,69.63549613333333,81,True,81,False
union_adaptive_first_850,continuous_iid_000,continuous_iid,68.28749953333333,86,True,86,False
union_adaptive_first_850,continuous_iid_001,continuous_iid,63.50202073333333,87,True,87,False
union_adaptive_first_850,continuous_iid_002,continuous_iid,66.0367742,84,True,84,False
union_adaptive_first_850,continuous_iid_003,continuous_iid,63.063667333333335,78,True,78,False
union_adaptive_first_850,continuous_iid_004,continuous_iid,60.70156886666666,82,True,82,False
union_adaptive_first_850,continuous_iid_005,continuous_iid,69.01624853333333,87,True,87,False
union_adaptive_first_850,continuous_iid_006,continuous_iid,70.58742133333332,87,True,87,False
union_adaptive_first_850,continuous_iid_007,continuous_iid,62.632912466666674,78,True,78,False
union_adaptive_first_850,continuous_iid_008,continuous_iid,67.091495,85,True,85,False
union_adaptive_first_850,continuous_iid_009,continuous_iid,65.3507072,87,True,87,False
union_adaptive_first_850,continuous_iid_010,continuous_iid,60.612716400000004,76,True,76,False
union_adaptive_first_850,continuous_iid_011,continuous_iid,69.48724373333334,88,True,88,False
union_adaptive_first_850,continuous_iid_012,continuous_iid,67.3280748,90,True,90,False
union_adaptive_first_850,continuous_iid_013,continuous_iid,60.55090646666667,78,True,78,False
union_adaptive_first_850,continuous_iid_014,continuous_iid,54.86758306666667,69,True,69,False
union_adaptive_first_850,continuous_iid_015,continuous_iid,71.790424,89,True,89,False
union_adaptive_first_850,continuous_iid_016,continuous_iid,62.50183333333333,78,True,78,False
union_adaptive_first_850,continuous_iid_017,continuous_iid,63.2515208,82,True,82,False
union_adaptive_first_850,continuous_iid_018,continuous_iid,62.527105266666666,81,True,81,False
union_adaptive_first_850,continuous_iid_019,continuous_iid,70.58788286666666,87,True,87,False
union_adaptive_first_850,continuous_iid_020,continuous_iid,68.58520726666667,85,True,85,False
union_adaptive_first_850,continuous_iid_021,continuous_iid,66.20766793333333,87,True,87,False
union_adaptive_first_850,continuous_iid_022,continuous_iid,66.74459813333333,87,True,87,False
union_adaptive_first_850,continuous_iid_023,continuous_iid,71.315955,92,True,92,False
union_adaptive_first_850,continuous_iid_024,continuous_iid,60.24882206666666,79,True,79,False
union_adaptive_first_850,continuous_iid_025,continuous_iid,66.73040893333332,87,True,87,False
union_adaptive_first_850,continuous_iid_026,continuous_iid,60.621510066666666,80,True,80,False
union_adaptive_first_850,continuous_iid_027,continuous_iid,70.0613302,91,True,91,False
union_adaptive_first_850,continuous_iid_028,continuous_iid,68.23839046666667,84,True,84,False
union_adaptive_first_850,continuous_iid_029,continuous_iid,71.59256373333334,94,True,94,False
union_adaptive_first_850,continuous_iid_030,continuous_iid,73.03417706666666,93,True,93,False
union_adaptive_first_850,continuous_iid_031,continuous_iid,66.00492686666666,80,True,80,False
union_adaptive_first_850,continuous_iid_032,continuous_iid,59.388662466666666,79,True,79,False
union_adaptive_first_850,continuous_iid_033,continuous_iid,67.13843306666668,90,True,90,False
union_adaptive_first_850,continuous_iid_034,continuous_iid,60.13611173333333,76,True,76,False
union_adaptive_first_850,continuous_iid_035,continuous_iid,63.382158000000004,77,True,77,False
union_adaptive_first_850,continuous_iid_036,continuous_iid,67.66521873333333,85,True,85,False
union_adaptive_first_850,continuous_iid_037,continuous_iid,67.1896304,86,True,86,False
union_adaptive_first_850,continuous_iid_038,continuous_iid,64.45846233333334,85,True,85,False
union_adaptive_first_850,continuous_iid_039,continuous_iid,65.35476206666667,77,True,77,False
union_adaptive_first_850,continuous_iid_040,continuous_iid,67.93800333333334,90,True,90,False
union_adaptive_first_850,continuous_iid_041,continuous_iid,71.30219579999999,90,True,90,False
union_adaptive_first_850,continuous_iid_042,continuous_iid,58.151434333333334,73,True,73,False
union_adaptive_first_850,continuous_iid_043,continuous_iid,65.8343162,87,True,87,False
union_adaptive_first_850,continuous_iid_044,continuous_iid,67.59167000000001,91,True,91,False
union_adaptive_first_850,continuous_iid_045,continuous_iid,72.5841822,84,True,84,False
union_adaptive_first_850,continuous_iid_046,continuous_iid,69.052062,87,True,87,False
union_adaptive_first_850,continuous_iid_047,continuous_iid,68.6264286,89,True,89,False
union_adaptive_first_850,continuous_iid_048,continuous_iid,67.79379393333333,85,True,85,False
union_adaptive_first_850,continuous_iid_049,continuous_iid,67.56604226666667,88,True,88,False
union_adaptive_first_850,edge_geometry_000,edge_geometry,69.760556,94,True,94,False
union_adaptive_first_850,edge_geometry_001,edge_geometry,59.716184733333336,77,True,77,False
union_adaptive_first_850,edge_geometry_002,edge_geometry,61.46536606666667,77,True,77,False
union_adaptive_first_850,edge_geometry_003,edge_geometry,56.777370999999995,69,True,69,False
union_adaptive_first_850,edge_geometry_004,edge_geometry,55.946534799999995,66,True,66,False
union_adaptive_first_850,edge_geometry_005,edge_geometry,64.65912293333334,88,True,88,False
union_adaptive_first_850,edge_geometry_006,edge_geometry,60.26679353333333,81,True,81,False
union_adaptive_first_850,edge_geometry_007,edge_geometry,68.52363886666666,86,True,86,False
union_adaptive_first_850,edge_geometry_008,edge_geometry,64.63122499999999,81,True,81,False
union_adaptive_first_850,edge_geometry_009,edge_geometry,66.3796448,83,True,83,False
union_adaptive_first_850,large_heavy_000,large_heavy,64.06732666666666,49,True,49,False
union_adaptive_first_850,large_heavy_001,large_heavy,70.54915073333332,54,True,54,False
union_adaptive_first_850,large_heavy_002,large_heavy,53.37359546666667,41,True,41,False
union_adaptive_first_850,large_heavy_003,large_heavy,77.26568786666667,60,True,60,False
union_adaptive_first_850,large_heavy_004,large_heavy,71.30757073333332,54,True,54,False
union_adaptive_first_850,large_heavy_005,large_heavy,73.1219914,57,True,57,False
union_adaptive_first_850,small_dense_000,small_dense,56.411636533333336,130,False,,True
union_adaptive_first_850,small_dense_001,small_dense,54.85638686666667,130,False,,True
union_adaptive_first_850,small_dense_002,small_dense,54.14214953333333,130,False,,True
union_adaptive_first_850,small_dense_003,small_dense,56.07141013333334,130,False,,True
union_adaptive_first_850,small_dense_004,small_dense,56.49919193333333,130,False,,True
union_adaptive_first_850,small_dense_005,small_dense,54.062375333333335,130,False,,True
union_adaptive_first_850,switch_5sku_000,switch_5sku,66.52765266666667,76,True,76,False
union_adaptive_first_850,switch_5sku_001,switch_5sku,57.46910906666667,70,True,70,False
union_adaptive_first_850,switch_5sku_002,switch_5sku,74.53484213333333,86,True,86,False
union_adaptive_first_850,switch_5sku_003,switch_5sku,65.6798712,76,True,76,False
union_adaptive_first_850,switch_5sku_004,switch_5sku,66.29184306666666,77,True,77,False
union_adaptive_first_850,switch_5sku_005,switch_5sku,68.11296386666668,79,True,79,False
union_adaptive_first_1400,continuous_iid_000,continuous_iid,70.07487533333332,88,True,88,False
union_adaptive_first_1400,continuous_iid_001,continuous_iid,70.48166493333333,96,True,96,False
union_adaptive_first_1400,continuous_iid_002,continuous_iid,66.0367742,84,True,84,False
union_adaptive_first_1400,continuous_iid_003,continuous_iid,63.063667333333335,78,True,78,False
union_adaptive_first_1400,continuous_iid_004,continuous_iid,69.73155673333333,95,True,95,False
union_adaptive_first_1400,continuous_iid_005,continuous_iid,61.631098733333324,77,True,77,False
union_adaptive_first_1400,continuous_iid_006,continuous_iid,67.3195262,83,True,83,False
union_adaptive_first_1400,continuous_iid_007,continuous_iid,72.898708,91,True,91,False
union_adaptive_first_1400,continuous_iid_008,continuous_iid,62.2305936,78,True,78,False
union_adaptive_first_1400,continuous_iid_009,continuous_iid,67.1315576,89,True,89,False
union_adaptive_first_1400,continuous_iid_010,continuous_iid,66.88813233333333,83,True,83,False
union_adaptive_first_1400,continuous_iid_011,continuous_iid,73.51113866666667,93,True,93,False
union_adaptive_first_1400,continuous_iid_012,continuous_iid,75.26122500000001,101,True,101,False
union_adaptive_first_1400,continuous_iid_013,continuous_iid,69.94901073333332,91,True,91,False
union_adaptive_first_1400,continuous_iid_014,continuous_iid,58.38402886666666,74,True,74,False
union_adaptive_first_1400,continuous_iid_015,continuous_iid,68.34872373333333,85,True,85,False
union_adaptive_first_1400,continuous_iid_016,continuous_iid,69.59645386666666,86,True,86,False
union_adaptive_first_1400,continuous_iid_017,continuous_iid,63.2515208,82,True,82,False
